# File: A54.globaltranTech_interp_revised_cwf.csv
# Title: Transportation technology CWF base shareweight interpolation rules. Not including single-technology subsectors
# Source: Documented in JIRA issue https://jira.pnnl.gov/jira/browse/JGCRI-358?src=confmacro.
# Units: NA
# Column types: cccccccc
# ----------
supplysector,tranSubsector,tranTechnology,apply.to,from.year,to.year,interpolation.function,sce
trn_freight,Domestic Ship,FCEV,share-weight,2020,2050,s-curve,CWF_high
trn_freight,Domestic Ship,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Domestic Ship,Hybrid Liquids,share-weight,2020,2100,fixed,CWF_high
trn_freight,Domestic Ship,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Domestic Ship,Liquids,share-weight,2020,2100,fixed,CWF_high
trn_freight,Freight Rail,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,BEV,share-weight,2020,2050,s-curve,CWF_high
trn_freight,Freight Rail,Coal,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,Coal,share-weight,2020,2025,linear,CWF_high
trn_freight,Freight Rail,Electric,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,Electric,share-weight,2020,2050,s-curve,CWF_high
trn_freight,Freight Rail,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,FCEV,share-weight,2020,2050,s-curve,CWF_high
trn_freight,Freight Rail,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,Hybrid Liquids,share-weight,2020,2050,linear,CWF_high
trn_freight,Freight Rail,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight,Freight Rail,Liquids,share-weight,2020,2050,linear,CWF_high
trn_freight_road,Heavy truck,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Heavy truck,BEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Heavy truck,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Heavy truck,FCEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Heavy truck,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Heavy truck,Hybrid Liquids,share-weight,2020,2040,linear,CWF_high
trn_freight_road,Heavy truck,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Heavy truck,Liquids,share-weight,2020,2025,linear,CWF_high
trn_freight_road,Heavy truck,Liquids,share-weight,2025,2030,linear,CWF_high
trn_freight_road,Heavy truck,Liquids,share-weight,2030,2035,linear,CWF_high
trn_freight_road,Heavy truck,Liquids,share-weight,2035,2040,linear,CWF_high
trn_freight_road,Heavy truck,NG,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Heavy truck,NG,share-weight,2020,2040,linear,CWF_high
trn_pass,HSR,Electric,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass,HSR,Electric,share-weight,2020,2050,s-curve,CWF_high
trn_aviation_intl,International Aviation,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_aviation_intl,International Aviation,BEV,share-weight,2020,2050,s-curve,CWF_high
trn_aviation_intl,International Aviation,Hydrogen,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_aviation_intl,International Aviation,Hydrogen,share-weight,2020,2050,s-curve,CWF_high
trn_aviation_intl,International Aviation,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_aviation_intl,International Aviation,Liquids,share-weight,2020,2100,fixed,CWF_high
trn_shipping_intl,International Ship,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_shipping_intl,International Ship,BEV,share-weight,2020,2050,s-curve,CWF_high
trn_shipping_intl,International Ship,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_shipping_intl,International Ship,FCEV,share-weight,2020,2050,s-curve,CWF_high
trn_shipping_intl,International Ship,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_shipping_intl,International Ship,Hybrid Liquids,share-weight,2020,2100,fixed,CWF_high
trn_shipping_intl,International Ship,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_shipping_intl,International Ship,Liquids,share-weight,2020,2100,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,BEV,share-weight,2020,2030,s-curve,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,FCEV,share-weight,2020,2030,s-curve,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,Hybrid Liquids,share-weight,2020,2035,linear,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,Liquids,share-weight,2020,2035,linear,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,NG,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Large Car and Truck,NG,share-weight,2020,2035,linear,CWF_high
trn_freight_road,Light truck,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Light truck,BEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Light truck,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Light truck,FCEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Light truck,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Light truck,Hybrid Liquids,share-weight,2020,2040,linear,CWF_high
trn_freight_road,Light truck,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Light truck,Liquids,share-weight,2020,2025,linear,CWF_high
trn_freight_road,Light truck,Liquids,share-weight,2025,2030,linear,CWF_high
trn_freight_road,Light truck,Liquids,share-weight,2030,2035,linear,CWF_high
trn_freight_road,Light truck,Liquids,share-weight,2035,2040,linear,CWF_high
trn_freight_road,Light truck,NG,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Light truck,NG,share-weight,2020,2040,linear,CWF_high
trn_freight_road,Medium truck,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Medium truck,BEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Medium truck,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Medium truck,FCEV,share-weight,2020,2040,s-curve,CWF_high
trn_freight_road,Medium truck,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Medium truck,Hybrid Liquids,share-weight,2020,2040,linear,CWF_high
trn_freight_road,Medium truck,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Medium truck,Liquids,share-weight,2020,2025,linear,CWF_high
trn_freight_road,Medium truck,Liquids,share-weight,2025,2030,linear,CWF_high
trn_freight_road,Medium truck,Liquids,share-weight,2030,2035,linear,CWF_high
trn_freight_road,Medium truck,Liquids,share-weight,2035,2040,linear,CWF_high
trn_freight_road,Medium truck,NG,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_freight_road,Medium truck,NG,share-weight,2020,2040,linear,CWF_high
trn_pass_road_LDV_4W,Mini Car,BEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Mini Car,BEV,share-weight,2020,2030,s-curve,CWF_high
trn_pass_road_LDV_4W,Mini Car,FCEV,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Mini Car,FCEV,share-weight,2020,2030,s-curve,CWF_high
trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Mini Car,Hybrid Liquids,share-weight,2020,2035,linear,CWF_high
trn_pass_road_LDV_4W,Mini Car,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Mini Car,Liquids,share-weight,2020,2035,linear,CWF_high
trn_pass_road_LDV_4W,Mini Car,NG,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass_road_LDV_4W,Mini Car,NG,share-weight,2020,2035,linear,CWF_high
trn_pass,Passenger Rail,Electric,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass,Passenger Rail,Electric,share-weight,2020,2050,s-curve,CWF_high
trn_pass,Passenger Rail,Liquids,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass,Passenger Rail,Liquids,share-weight,2020,2050,linear,CWF_high
trn_pass,Walk,Walk,share-weight,final-calibration-year,2020,fixed,CWF_high
trn_pass,Walk,Walk,share-weight,2020,2100,fixed,CWF_high
